Date : 2025-11-17 22:06:04
Directory : c:\dev\cpp-judger-project
Total : 261 files,  11339 codes, 143 comments, 444 blanks, all 11926 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\dev\cpp-judger-project\backend\myapp\temp\135\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\136\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\137\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\138\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\139\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\13\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\140\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\141\main.cpp                                                    | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\142\main.cpp                                                    | C++            |          8 |          0 |          2 |         10 |
| c:\dev\cpp-judger-project\backend\myapp\temp\143\main.cpp                                                    | C++            |          8 |          0 |          2 |         10 |
| c:\dev\cpp-judger-project\backend\myapp\temp\144\main.cpp                                                    | C++            |          8 |          0 |          2 |         10 |
| c:\dev\cpp-judger-project\backend\myapp\temp\145\main.cpp                                                    | C++            |          8 |          0 |          2 |         10 |
| c:\dev\cpp-judger-project\backend\myapp\temp\146\main.cpp                                                    | C++            |          8 |          0 |          2 |         10 |
| c:\dev\cpp-judger-project\backend\myapp\temp\147\main.cpp                                                    | C++            |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\148\main.cpp                                                    | C++            |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\149\main.cpp                                                    | C++            |          7 |          0 |          2 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\14\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\150\main.cpp                                                    | C++            |          7 |          0 |          2 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\151\main.cpp                                                    | C++            |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\152\main.cpp                                                    | C++            |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\153\main.cpp                                                    | C++            |          8 |          0 |          1 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\154\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\155\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\156\main.cpp                                                    | C++            |          2 |          0 |          2 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\157\main.cpp                                                    | C++            |          2 |          0 |          2 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\158\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\159\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\15\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\160\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\161\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\162\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\163\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\164\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\165\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\166\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\167\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\168\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\169\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\16\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\170\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\171\main.cpp                                                    | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\172\main.cpp                                                    | C++            |          2 |          0 |          2 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\173\main.cpp                                                    | C++            |          6 |          0 |          2 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\174\main.cpp                                                    | C++            |          1 |          0 |          0 |          1 |
| c:\dev\cpp-judger-project\backend\myapp\temp\175\main.cpp                                                    | C++            |          1 |          0 |          0 |          1 |
| c:\dev\cpp-judger-project\backend\myapp\temp\176\main.cpp                                                    | C++            |         24 |          0 |          1 |         25 |
| c:\dev\cpp-judger-project\backend\myapp\temp\177\main.cpp                                                    | C++            |         24 |          0 |          1 |         25 |
| c:\dev\cpp-judger-project\backend\myapp\temp\178\main.cpp                                                    | C++            |          2 |          0 |          2 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\179\main.cpp                                                    | C++            |          2 |          0 |          2 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\17\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\180\main.cpp                                                    | C++            |          6 |          0 |          2 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\181\main.cpp                                                    | C++            |          6 |          0 |          2 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\182\main.cpp                                                    | C++            |          6 |          0 |          2 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\183\main.cpp                                                    | C++            |          6 |          0 |          2 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\184\main.cpp                                                    | C++            |          7 |          0 |          2 |          9 |
| c:\dev\cpp-judger-project\backend\myapp\temp\185\main.cpp                                                    | C++            |          3 |          0 |          1 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\186\main.cpp                                                    | C++            |          3 |          0 |          1 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\187\main.cpp                                                    | C++            |          3 |          0 |          1 |          4 |
| c:\dev\cpp-judger-project\backend\myapp\temp\188\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\189\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\18\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\190\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\191\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\192\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\193\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\194\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\195\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\196\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\197\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\198\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\199\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\19\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\200\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\201\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\202\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\203\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\204\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\205\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\206\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\207\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\208\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\209\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\20\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\210\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\211\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\212\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\213\main.cpp                                                    | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\214\main.cpp                                                    | C++            |          7 |          0 |          0 |          7 |
| c:\dev\cpp-judger-project\backend\myapp\temp\215\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\216\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\217\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\218\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\219\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\21\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\220\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\221\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\222\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\223\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\224\main.cpp                                                    | C++            |          4 |          0 |          1 |          5 |
| c:\dev\cpp-judger-project\backend\myapp\temp\225\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\226\main.cpp                                                    | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\227\main.cpp                                                    | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\228\main.cpp                                                    | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\229\main.cpp                                                    | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\22\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\230\main.cpp                                                    | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\231\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\232\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\233\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\234\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\235\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\236\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\237\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\238\main.cpp                                                    | C++            |          5 |          0 |          1 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\23\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\24\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\25\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\26\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\27\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\28\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\29\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\30\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\32\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\33\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\34\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\35\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\36\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\37\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\38\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\39\main.cpp                                                     | C++            |          0 |          0 |          1 |          1 |
| c:\dev\cpp-judger-project\backend\myapp\temp\40\main.cpp                                                     | C++            |          0 |          0 |          1 |          1 |
| c:\dev\cpp-judger-project\backend\myapp\temp\44\main.cpp                                                     | C++            |          0 |          0 |          1 |          1 |
| c:\dev\cpp-judger-project\backend\myapp\temp\50\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\59\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\5\main.cpp                                                      | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\63\main.cpp                                                     | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\6\main.cpp                                                      | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\70\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\74\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\78\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\7\main.cpp                                                      | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\81\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\83\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\89\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\8\main.cpp                                                      | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\91\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\92\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\93\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\94\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\95\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\96\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\97\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\98\main.cpp                                                     | C++            |          6 |          0 |          0 |          6 |
| c:\dev\cpp-judger-project\backend\myapp\temp\99\main.cpp                                                     | C++            |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\temp\9\main.cpp                                                      | C++            |          7 |          0 |          1 |          8 |
| c:\dev\cpp-judger-project\backend\myapp\worker.js                                                            | JavaScript     |         75 |          3 |          5 |         83 |
| c:\dev\cpp-judger-project\backend\package-lock.json                                                          | JSON           |      1,208 |          0 |          1 |      1,209 |
| c:\dev\cpp-judger-project\backend\package.json                                                               | JSON           |         18 |          0 |          1 |         19 |
| c:\dev\cpp-judger-project\frontend\README.md                                                                 | Markdown       |          7 |          0 |          6 |         13 |
| c:\dev\cpp-judger-project\frontend\eslint.config.js                                                          | JavaScript     |         28 |          0 |          2 |         30 |
| c:\dev\cpp-judger-project\frontend\index.html                                                                | HTML           |         14 |          0 |          1 |         15 |
| c:\dev\cpp-judger-project\frontend\package-lock.json                                                         | JSON           |      2,999 |          0 |          1 |      3,000 |
| c:\dev\cpp-judger-project\frontend\package.json                                                              | JSON           |         30 |          0 |          1 |         31 |
| c:\dev\cpp-judger-project\frontend\public\vite.svg                                                           | XML            |          1 |          0 |          0 |          1 |
| c:\dev\cpp-judger-project\frontend\src\App.css                                                               | PostCSS        |        386 |         18 |         36 |        440 |
| c:\dev\cpp-judger-project\frontend\src\App.jsx                                                               | JavaScript JSX |         33 |          0 |          3 |         36 |
| c:\dev\cpp-judger-project\frontend\src\assets\react.svg                                                      | XML            |          1 |          0 |          0 |          1 |
| c:\dev\cpp-judger-project\frontend\src\components\Button.jsx                                                 | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\dev\cpp-judger-project\frontend\src\components\Leaderboard.jsx                                            | JavaScript JSX |         33 |          0 |          4 |         37 |
| c:\dev\cpp-judger-project\frontend\src\context\AuthContext.jsx                                               | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\dev\cpp-judger-project\frontend\src\index.css                                                             | PostCSS        |         76 |          0 |          7 |         83 |
| c:\dev\cpp-judger-project\frontend\src\main.jsx                                                              | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\dev\cpp-judger-project\frontend\src\pages\HomePage.jsx                                                    | JavaScript JSX |        125 |          0 |          6 |        131 |
| c:\dev\cpp-judger-project\frontend\src\pages\LoginPage.jsx                                                   | JavaScript JSX |         78 |          0 |          4 |         82 |
| c:\dev\cpp-judger-project\frontend\src\pages\ProblemPage.jsx                                                 | JavaScript JSX |        133 |          0 |         13 |        146 |
| c:\dev\cpp-judger-project\frontend\src\pages\RegisterPage.jsx                                                | JavaScript JSX |         64 |          0 |          4 |         68 |
| c:\dev\cpp-judger-project\frontend\src\pages\RoomPage.jsx                                                    | JavaScript JSX |        171 |          2 |         15 |        188 |
| c:\dev\cpp-judger-project\frontend\src\pages\RoomsPage.jsx                                                   | JavaScript JSX |        129 |          0 |          9 |        138 |
| c:\dev\cpp-judger-project\frontend\src\pages\authPage.jsx                                                    | JavaScript JSX |         14 |          0 |          4 |         18 |
| c:\dev\cpp-judger-project\frontend\src\pages\roompage.css                                                    | PostCSS        |         97 |          0 |         19 |        116 |
| c:\dev\cpp-judger-project\frontend\vercel.json                                                               | JSON           |          8 |          0 |          0 |          8 |
| c:\dev\cpp-judger-project\frontend\vite.config.js                                                            | JavaScript     |          5 |          1 |          2 |          8 |
| c:\dev\cpp-judger-project\main.cpp                                                                           | C++            |          6 |          0 |          1 |          7 |
| c:\dev\cpp-judger-project\package-lock.json                                                                  | JSON           |        150 |          0 |          1 |        151 |
| c:\dev\cpp-judger-project\package.json                                                                       | JSON           |          5 |          0 |          1 |          6 |
| Total                                                                                                        |                |     11,339 |        143 |        444 |     11,926 |
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
